"io",,"env",,"harmonized",
42,"Wholesale trade",42,"Wholesale trade",42,"Wholesale trade"
52,"Other finance, insurance and real estate and management of companies and enterprises",52,"Other finance, insurance and real estate and management of companies",52,"Other finance, insurance and real estate and management of companies and enterprises"
61,"Educational services",,,61,"Educational services"
61,"Educational services (except universities)",61,"Educational services (except universities)",61,"Educational services"
61,"Government education services",61,"Government education services",61,"Educational services"
71,"Arts, entertainment and recreation",71,"Arts, entertainment and recreation",71,"Arts, entertainment and recreation"
72,"Accommodation and food services",72,"Accommodation and food services",72,"Accommodation and food services"
111,"Crop and animal production",111,"Crop and animal production",111,"Crop and animal production"
113,"Forestry and logging",113,"Forestry and logging",113,"Forestry and logging"
114,"Fishing, hunting and trapping",114,"Fishing, hunting and trapping",114,"Fishing, hunting and trapping"
115,"Support activities for agriculture and forestry",115,"Support activities for agriculture and forestry",115,"Support activities for agriculture and forestry"
211,"Oil and gas extraction",211,"Oil and gas extraction",211,"Oil and gas extraction"
213,"Support activities for mining and oil and gas extraction",213,"Support activities for mining and oil and gas extraction",213,"Support activities for mining and oil and gas extraction"
230,"Repair construction",230,"Repair construction",230,"Repair construction"
238,"Other activities of the construction industry",238,"Other activities of the construction industry",238,"Other activities of the construction industry"
238,"Other activities  of the construction industry",238,"Other activities  of the construction industry",238,"Other activities of the construction industry"
313,"Textile and textile product mills",313,"Textile and textile product mills",313,"Textile and textile product mills"
315,"Clothing manufacturing",315,"Clothing manufacturing",315,"Clothing manufacturing"
316,"Leather and allied product manufacturing",316,"Leather and allied product manufacturing",316,"Leather and allied product manufacturing"
321,"Wood product manufacturing",321,"Wood product manufacturing",321,"Wood product manufacturing"
323,"Printing and related support activities",323,"Printing and related support activities",323,"Printing and related support activities"
324,"Petroleum and coal products manufacturing",324,"Petroleum and coal products manufacturing",324,"Petroleum and coal products manufacturing"
327,"Miscellaneous non-metallic mineral product manufacturing",327,"Miscellaneous non-metallic mineral product manufacturing",327,"Miscellaneous non-metallic mineral product manufacturing"
331,"Primary metal manufacturing",331,"Primary metal manufacturing",331,"Primary metal manufacturing"
332,"Fabricated metal product manufacturing",332,"Fabricated metal product manufacturing",332,"Fabricated metal product manufacturing"
333,"Machinery manufacturing",333,"Machinery manufacturing",333,"Machinery manufacturing"
335,"Electrical equipment and component manufacturing",335,"Electrical equipment and component manufacturing",335,"Electrical equipment and component manufacturing"
337,"Furniture and related product manufacturing",337,"Furniture and related product manufacturing",337,"Furniture and related product manufacturing"
339,"Miscellaneous manufacturing",339,"Miscellaneous manufacturing",339,"Miscellaneous manufacturing"
446,"Health care services (except hospitals) and social assistance",446,"Health care services (except hospitals) and social assistance",446,"Health care services (except hospitals) and social assistance"
481,"Air transportation",481,"Air transportation",481,"Air transportation"
482,"Rail transportation",482,"Rail transportation",482,"Rail transportation"
483,"Water transportation",483,"Water transportation",483,"Water transportation"
484,"Truck transportation",484,"Truck transportation",484,"Truck transportation"
485,"Transit and ground passenger transportation",485,"Transit and ground passenger transportation",485,"Transit and ground passenger transportation"
486,"Pipeline transportation",486,"Pipeline transportation",486,"Pipeline transportation"
487,"Scenic and sightseeing transportation and support activities for transportation",487,"Scenic and sightseeing transportation and support activities for transport",487,"Scenic and sightseeing transportation and support activities for transportation"
